"","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2011","2012","2013","2014","2015","2016","2017","2018","2019","2012","2013","2014","2015","2016","2017","2018","2019","2013","2014","2015","2016","2017","2018","2019","2014","2015","2016","2017","2018","2019","2015","2016","2017","2018","2019","2016","2017","2018","2019","2017","2018","2019","2018","2019",""
"0",0.00697558979003562,0.00300059328942707,0.00250264422476327,0.000857526293899987,0.00443654543359365,0.00279027443115079,0.00427253155793287,0.000474318049224727,0.00147183641028912,0.00256028183582449,0.00300059328942707,0.00250264422476327,0.000857526293899987,0.00443654543359365,0.00279027443115079,0.00427253155793287,0.000474318049224727,0.00147183641028912,0.00256028183582449,0.00250264422476327,0.000857526293899987,0.00443654543359365,0.00279027443115079,0.00427253155793287,0.000474318049224727,0.00147183641028912,0.00256028183582449,0.000857526293899987,0.00443654543359365,0.00279027443115079,0.00427253155793287,0.000474318049224727,0.00147183641028912,0.00256028183582449,0.00443654543359365,0.00279027443115079,0.00427253155793287,0.000474318049224727,0.00147183641028912,0.00256028183582449,0.00279027443115079,0.00427253155793287,0.000474318049224727,0.00147183641028912,0.00256028183582449,0.00427253155793287,0.000474318049224727,0.00147183641028912,0.00256028183582449,0.000474318049224727,0.00147183641028912,0.00256028183582449,0.00147183641028912,0.00256028183582449,0.00256028183582449
"1",0.000433022278996254,0.000440786892760957,0,0,0,0.000898630038506297,0.000468561843134866,0.000474687299741295,0.000474655755913024,0.000981946906130785,0.000440786892760957,0,0,0,0.000898630038506297,0.000468561843134866,0.000474687299741295,0.000474655755913024,0.000981946906130785,0,0,0,0.000898630038506297,0.000468561843134866,0.000474687299741295,0.000474655755913024,0.000981946906130785,0,0,0.000898630038506297,0.000468561843134866,0.000474687299741295,0.000474655755913024,0.000981946906130785,0,0.000898630038506297,0.000468561843134866,0.000474687299741295,0.000474655755913024,0.000981946906130785,0.000898630038506297,0.000468561843134866,0.000474687299741295,0.000474655755913024,0.000981946906130785,0.000468561843134866,0.000474687299741295,0.000474655755913024,0.000981946906130785,0.000474687299741295,0.000474655755913024,0.000981946906130785,0.000474655755913024,0.000981946906130785,0.000981946906130785
"2",0,0,0.000438125698262832,0,0,0,0,0.000468708987963553,0,0,0,0.000438125698262832,0,0,0,0,0.000468708987963553,0,0,0.000438125698262832,0,0,0,0,0.000468708987963553,0,0,0,0,0,0,0.000468708987963553,0,0,0,0,0,0.000468708987963553,0,0,0,0,0.000468708987963553,0,0,0,0.000468708987963553,0,0,0.000468708987963553,0,0,0,0,0
"3",0,0,0.000429300626349614,0,0,0,0,0,0,0,0,0.000429300626349614,0,0,0,0,0,0,0,0.000429300626349614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0.000410155448915139,0,0,0.000427677582424162,0.000432960410100101,0,0,0,0,0,0,0,0.000427677582424162,0.000432960410100101,0,0,0,0,0,0,0.000427677582424162,0.000432960410100101,0,0,0,0,0,0.000427677582424162,0.000432960410100101,0,0,0,0,0,0.000432960410100101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0,0.000410004100041,0,0,0,0.00043069846369858,0,0,0,0,0.000410004100041,0,0,0,0.00043069846369858,0,0,0,0,0,0,0,0.00043069846369858,0,0,0,0,0,0,0.00043069846369858,0,0,0,0,0,0.00043069846369858,0,0,0,0,0.00043069846369858,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0,0,0.000409481964366879,0.000410618596916254,0.000419735986064765,0,0,0,0,0,0,0.000409481964366879,0.000410618596916254,0.000419735986064765,0,0,0,0,0,0.000409481964366879,0.000410618596916254,0.000419735986064765,0,0,0,0,0,0.000410618596916254,0.000419735986064765,0,0,0,0,0,0.000419735986064765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0.000388441533722552,0,0,0,0,0,0,0,0,0.000423746768930887,0,0,0,0,0,0,0,0,0.000423746768930887,0,0,0,0,0,0,0,0.000423746768930887,0,0,0,0,0,0,0.000423746768930887,0,0,0,0,0,0.000423746768930887,0,0,0,0,0.000423746768930887,0,0,0,0.000423746768930887,0,0,0.000423746768930887,0,0.000423746768930887,0.000423746768930887
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",0,0.000380183324399025,0,0,0,0,0,0.000419415586322019,0,0.000429763715908993,0.000380183324399025,0,0,0,0,0,0.000419415586322019,0,0.000429763715908993,0,0,0,0,0,0.000419415586322019,0,0.000429763715908993,0,0,0,0,0.000419415586322019,0,0.000429763715908993,0,0,0,0.000419415586322019,0,0.000429763715908993,0,0,0.000419415586322019,0,0.000429763715908993,0,0.000419415586322019,0,0.000429763715908993,0.000419415586322019,0,0.000429763715908993,0,0.000429763715908993,0.000429763715908993
"10",0,0.000371900672768317,0,0.000388332925583761,0.000391130719797864,0,0,0,0,0,0.000371900672768317,0,0.000388332925583761,0.000391130719797864,0,0,0,0,0,0,0.000388332925583761,0.000391130719797864,0,0,0,0,0,0.000388332925583761,0.000391130719797864,0,0,0,0,0,0.000391130719797864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",0,0,0,0,0,0,0.000403888639824228,0,0,0,0,0,0,0,0,0.000403888639824228,0,0,0,0,0,0,0,0.000403888639824228,0,0,0,0,0,0,0.000403888639824228,0,0,0,0,0,0.000403888639824228,0,0,0,0,0.000403888639824228,0,0,0,0.000403888639824228,0,0,0,0,0,0,0,0,0
"12",0.000370205834443951,0,0,0,0,0.000388042094806445,0.000391682236035549,0,0,0,0,0,0,0,0.000388042094806445,0.000391682236035549,0,0,0,0,0,0,0.000388042094806445,0.000391682236035549,0,0,0,0,0,0.000388042094806445,0.000391682236035549,0,0,0,0,0.000388042094806445,0.000391682236035549,0,0,0,0.000388042094806445,0.000391682236035549,0,0,0,0.000391682236035549,0,0,0,0,0,0,0,0,0
"13",0,0,0,0.000375808457945155,0,0,0,0,0,0,0,0,0.000375808457945155,0,0,0,0,0,0,0,0.000375808457945155,0,0,0,0,0,0,0.000375808457945155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",0,0.000372342406076628,0.000373584581417156,0,0,0,0,0,0,0,0.000372342406076628,0.000373584581417156,0,0,0,0,0,0,0,0.000373584581417156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",0.000343891962900935,0,0,0.000376430907988993,0.000372981239043676,0,0,0,0,0.000783619223746797,0,0,0.000376430907988993,0.000372981239043676,0,0,0,0,0.000783619223746797,0,0.000376430907988993,0.000372981239043676,0,0,0,0,0.000783619223746797,0.000376430907988993,0.000372981239043676,0,0,0,0,0.000783619223746797,0.000372981239043676,0,0,0,0,0.000783619223746797,0,0,0,0,0.000783619223746797,0,0,0,0.000783619223746797,0,0,0.000783619223746797,0,0.000783619223746797,0.000783619223746797
"16",0,0,0.000394017242194518,0,0,0,0,0,0,0,0,0.000394017242194518,0,0,0,0,0,0,0,0.000394017242194518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",0,0,0.000379230314154392,0,0,0.000393750453959868,0.000371349633106562,0,0,0,0,0.000379230314154392,0,0,0.000393750453959868,0.000371349633106562,0,0,0,0.000379230314154392,0,0,0.000393750453959868,0.000371349633106562,0,0,0,0,0,0.000393750453959868,0.000371349633106562,0,0,0,0,0.000393750453959868,0.000371349633106562,0,0,0,0.000393750453959868,0.000371349633106562,0,0,0,0.000371349633106562,0,0,0,0,0,0,0,0,0
"18",0.000406157345355591,0,0.000370860730669812,0.000405192952884163,0.000888470320648939,0,0,0.00037139652521411,0.000373089780324737,0,0,0.000370860730669812,0.000405192952884163,0.000888470320648939,0,0,0.00037139652521411,0.000373089780324737,0,0.000370860730669812,0.000405192952884163,0.000888470320648939,0,0,0.00037139652521411,0.000373089780324737,0,0.000405192952884163,0.000888470320648939,0,0,0.00037139652521411,0.000373089780324737,0,0.000888470320648939,0,0,0.00037139652521411,0.000373089780324737,0,0,0,0.00037139652521411,0.000373089780324737,0,0,0.00037139652521411,0.000373089780324737,0,0.00037139652521411,0.000373089780324737,0,0.000373089780324737,0,0
"19",0.000450099697082904,0.000434723311398275,0,0,0.000869879130294845,0,0.000436138430337789,0.000385135317293731,0,0.000373159391302401,0.000434723311398275,0,0,0.000869879130294845,0,0.000436138430337789,0.000385135317293731,0,0.000373159391302401,0,0,0.000869879130294845,0,0.000436138430337789,0.000385135317293731,0,0.000373159391302401,0,0.000869879130294845,0,0.000436138430337789,0.000385135317293731,0,0.000373159391302401,0.000869879130294845,0,0.000436138430337789,0.000385135317293731,0,0.000373159391302401,0,0.000436138430337789,0.000385135317293731,0,0.000373159391302401,0.000436138430337789,0.000385135317293731,0,0.000373159391302401,0.000385135317293731,0,0.000373159391302401,0,0.000373159391302401,0.000373159391302401
"20",0,0,0.000434472810691507,0,0,0,0,0.00087259273479289,0,0.000743207087222784,0,0.000434472810691507,0,0,0,0,0.00087259273479289,0,0.000743207087222784,0.000434472810691507,0,0,0,0,0.00087259273479289,0,0.000743207087222784,0,0,0,0,0.00087259273479289,0,0.000743207087222784,0,0,0,0.00087259273479289,0,0.000743207087222784,0,0,0.00087259273479289,0,0.000743207087222784,0,0.00087259273479289,0,0.000743207087222784,0.00087259273479289,0,0.000743207087222784,0,0.000743207087222784,0.000743207087222784
"21",0,0.00141402714932127,0,0.000443105281814959,0.000435151541524336,0.00135099230384718,0,0.000485069558974757,0,0.00115614955950702,0.00141402714932127,0,0.000443105281814959,0.000435151541524336,0.00135099230384718,0,0.000485069558974757,0,0.00115614955950702,0,0.000443105281814959,0.000435151541524336,0.00135099230384718,0,0.000485069558974757,0,0.00115614955950702,0.000443105281814959,0.000435151541524336,0.00135099230384718,0,0.000485069558974757,0,0.00115614955950702,0.000435151541524336,0.00135099230384718,0,0.000485069558974757,0,0.00115614955950702,0.00135099230384718,0,0.000485069558974757,0,0.00115614955950702,0,0.000485069558974757,0,0.00115614955950702,0.000485069558974757,0,0.00115614955950702,0,0.00115614955950702,0.00115614955950702
"22",0.00083808949119587,0.000903481112727338,0.000924141818803514,0,0.000452089785031307,0,0,0.000480095250897778,0.00048534500749858,0,0.000903481112727338,0.000924141818803514,0,0.000452089785031307,0,0,0.000480095250897778,0.00048534500749858,0,0.000924141818803514,0,0.000452089785031307,0,0,0.000480095250897778,0.00048534500749858,0,0,0.000452089785031307,0,0,0.000480095250897778,0.00048534500749858,0,0.000452089785031307,0,0,0.000480095250897778,0.00048534500749858,0,0,0,0.000480095250897778,0.00048534500749858,0,0,0.000480095250897778,0.00048534500749858,0,0.000480095250897778,0.00048534500749858,0,0.00048534500749858,0,0
"23",0.000406843100958116,0.000847177627733207,0.000442654154309238,0.000452984716295672,0,0,0.000463722953358745,0,0,0,0.000847177627733207,0.000442654154309238,0.000452984716295672,0,0,0.000463722953358745,0,0,0,0.000442654154309238,0.000452984716295672,0,0,0.000463722953358745,0,0,0,0.000452984716295672,0,0,0.000463722953358745,0,0,0,0,0,0.000463722953358745,0,0,0,0,0.000463722953358745,0,0,0,0.000463722953358745,0,0,0,0,0,0,0,0,0
"24",0.00153315446531238,0.000403924530740676,0.000416640626627502,0,0.000448659573995513,0.000893639077049561,0,0,0,0.000480171325128806,0.000403924530740676,0.000416640626627502,0,0.000448659573995513,0.000893639077049561,0,0,0,0.000480171325128806,0.000416640626627502,0,0.000448659573995513,0.000893639077049561,0,0,0,0.000480171325128806,0,0.000448659573995513,0.000893639077049561,0,0,0,0.000480171325128806,0.000448659573995513,0.000893639077049561,0,0,0,0.000480171325128806,0.000893639077049561,0,0,0,0.000480171325128806,0,0,0,0.000480171325128806,0,0,0.000480171325128806,0,0.000480171325128806,0.000480171325128806
"25",0.000356652460010343,0.00038046683280385,0.000399677060934765,0.000413732646782921,0.000425441395447777,0,0,0.000458801884758143,0.000463864922534558,0,0.00038046683280385,0.000399677060934765,0.000413732646782921,0.000425441395447777,0,0,0.000458801884758143,0.000463864922534558,0,0.000399677060934765,0.000413732646782921,0.000425441395447777,0,0,0.000458801884758143,0.000463864922534558,0,0.000413732646782921,0.000425441395447777,0,0,0.000458801884758143,0.000463864922534558,0,0.000425441395447777,0,0,0.000458801884758143,0.000463864922534558,0,0,0,0.000458801884758143,0.000463864922534558,0,0,0.000458801884758143,0.000463864922534558,0,0.000458801884758143,0.000463864922534558,0,0.000463864922534558,0,0
"26",0,0,0,0.000395649438771271,0.000806055085804564,0,0,0,0.000458942962568612,0.000464045736347774,0,0,0.000395649438771271,0.000806055085804564,0,0,0,0.000458942962568612,0.000464045736347774,0,0.000395649438771271,0.000806055085804564,0,0,0,0.000458942962568612,0.000464045736347774,0.000395649438771271,0.000806055085804564,0,0,0,0.000458942962568612,0.000464045736347774,0.000806055085804564,0,0,0,0.000458942962568612,0.000464045736347774,0,0,0,0.000458942962568612,0.000464045736347774,0,0,0.000458942962568612,0.000464045736347774,0,0.000458942962568612,0.000464045736347774,0.000458942962568612,0.000464045736347774,0.000464045736347774
"27",0.000336250870049126,0.000336437530279378,0,0,0.000391677633640409,0.000397525799424383,0,0,0,0.00137756226581441,0.000336437530279378,0,0,0.000391677633640409,0.000397525799424383,0,0,0,0.00137756226581441,0,0,0.000391677633640409,0.000397525799424383,0,0,0,0.00137756226581441,0,0.000391677633640409,0.000397525799424383,0,0,0,0.00137756226581441,0.000391677633640409,0.000397525799424383,0,0,0,0.00137756226581441,0.000397525799424383,0,0,0,0.00137756226581441,0,0,0,0.00137756226581441,0,0,0.00137756226581441,0,0.00137756226581441,0.00137756226581441
"28",0.000335500667646329,0.000671815009019116,0,0.000349529358718486,0,0.000776904192175021,0,0,0.000433658866589186,0.000444264764028771,0.000671815009019116,0,0.000349529358718486,0,0.000776904192175021,0,0,0.000433658866589186,0.000444264764028771,0,0.000349529358718486,0,0.000776904192175021,0,0,0.000433658866589186,0.000444264764028771,0.000349529358718486,0,0.000776904192175021,0,0,0.000433658866589186,0.000444264764028771,0,0.000776904192175021,0,0,0.000433658866589186,0.000444264764028771,0.000776904192175021,0,0,0.000433658866589186,0.000444264764028771,0,0,0.000433658866589186,0.000444264764028771,0,0.000433658866589186,0.000444264764028771,0.000433658866589186,0.000444264764028771,0.000444264764028771
"29",0.000324948576887708,0.000334905154860144,0.000338606884112632,0.000335236358394486,0.00104340567612688,0,0.000387580374480158,0,0,0,0.000334905154860144,0.000338606884112632,0.000335236358394486,0.00104340567612688,0,0.000387580374480158,0,0,0,0.000338606884112632,0.000335236358394486,0.00104340567612688,0,0.000387580374480158,0,0,0,0.000335236358394486,0.00104340567612688,0,0.000387580374480158,0,0,0,0.00104340567612688,0,0.000387580374480158,0,0,0,0,0.000387580374480158,0,0,0,0.000387580374480158,0,0,0,0,0,0,0,0,0
"30",0.000956415667656531,0.000324394112895639,0.000667385218084805,0.000334658581315342,0,0,0.000369789663639322,0.00038765549831176,0.000395502347306431,0.000415316886784617,0.000324394112895639,0.000667385218084805,0.000334658581315342,0,0,0.000369789663639322,0.00038765549831176,0.000395502347306431,0.000415316886784617,0.000667385218084805,0.000334658581315342,0,0,0.000369789663639322,0.00038765549831176,0.000395502347306431,0.000415316886784617,0.000334658581315342,0,0,0.000369789663639322,0.00038765549831176,0.000395502347306431,0.000415316886784617,0,0,0.000369789663639322,0.00038765549831176,0.000395502347306431,0.000415316886784617,0,0.000369789663639322,0.00038765549831176,0.000395502347306431,0.000415316886784617,0.000369789663639322,0.00038765549831176,0.000395502347306431,0.000415316886784617,0.00038765549831176,0.000395502347306431,0.000415316886784617,0.000395502347306431,0.000415316886784617,0.000415316886784617
"31",0,0.000625535614870233,0.00032310282101073,0,0.00066801829034079,0,0.000691873940568029,0,0,0,0.000625535614870233,0.00032310282101073,0,0.00066801829034079,0,0.000691873940568029,0,0,0,0.00032310282101073,0,0.00066801829034079,0,0.000691873940568029,0,0,0,0,0.00066801829034079,0,0.000691873940568029,0,0,0,0.00066801829034079,0,0.000691873940568029,0,0,0,0,0.000691873940568029,0,0,0,0.000691873940568029,0,0,0,0,0,0,0,0,0
"32",0,0.000908445535381246,0.000311542978911656,0.000321822804363917,0.00033125635598133,0.00033341001763739,0,0.000345996816829285,0.000377488370027423,0.00155202986105453,0.000908445535381246,0.000311542978911656,0.000321822804363917,0.00033125635598133,0.00033341001763739,0,0.000345996816829285,0.000377488370027423,0.00155202986105453,0.000311542978911656,0.000321822804363917,0.00033125635598133,0.00033341001763739,0,0.000345996816829285,0.000377488370027423,0.00155202986105453,0.000321822804363917,0.00033125635598133,0.00033341001763739,0,0.000345996816829285,0.000377488370027423,0.00155202986105453,0.00033125635598133,0.00033341001763739,0,0.000345996816829285,0.000377488370027423,0.00155202986105453,0.00033341001763739,0,0.000345996816829285,0.000377488370027423,0.00155202986105453,0,0.000345996816829285,0.000377488370027423,0.00155202986105453,0.000345996816829285,0.000377488370027423,0.00155202986105453,0.000377488370027423,0.00155202986105453,0.00155202986105453
"33",0.000566906279053947,0,0.000302890353691964,0,0,0,0.000332964852230199,0.000668686098684694,0,0,0,0.000302890353691964,0,0,0,0.000332964852230199,0.000668686098684694,0,0,0.000302890353691964,0,0,0,0.000332964852230199,0.000668686098684694,0,0,0,0,0,0.000332964852230199,0.000668686098684694,0,0,0,0,0.000332964852230199,0.000668686098684694,0,0,0,0.000332964852230199,0.000668686098684694,0,0,0.000332964852230199,0.000668686098684694,0,0,0.000668686098684694,0,0,0,0,0
"34",0.00056012105302758,0.000566511253746056,0,0.0011958539742712,0.000621045086019379,0.000319332722343391,0.000989393699540921,0.00033307575474966,0.00100358614783493,0.00103876677608343,0.000566511253746056,0,0.0011958539742712,0.000621045086019379,0.000319332722343391,0.000989393699540921,0.00033307575474966,0.00100358614783493,0.00103876677608343,0,0.0011958539742712,0.000621045086019379,0.000319332722343391,0.000989393699540921,0.00033307575474966,0.00100358614783493,0.00103876677608343,0.0011958539742712,0.000621045086019379,0.000319332722343391,0.000989393699540921,0.00033307575474966,0.00100358614783493,0.00103876677608343,0.000621045086019379,0.000319332722343391,0.000989393699540921,0.00033307575474966,0.00100358614783493,0.00103876677608343,0.000319332722343391,0.000989393699540921,0.00033307575474966,0.00100358614783493,0.00103876677608343,0.000989393699540921,0.00033307575474966,0.00100358614783493,0.00103876677608343,0.00033307575474966,0.00100358614783493,0.00103876677608343,0.00100358614783493,0.00103876677608343,0.00103876677608343
"35",0.000273057842302337,0.000281398186792674,0.000565762860497023,0.000580558264827458,0.000894833232913159,0.000616118270063121,0,0.000663221872463424,0.000336612808617288,0.000669469512358407,0.000281398186792674,0.000565762860497023,0.000580558264827458,0.000894833232913159,0.000616118270063121,0,0.000663221872463424,0.000336612808617288,0.000669469512358407,0.000565762860497023,0.000580558264827458,0.000894833232913159,0.000616118270063121,0,0.000663221872463424,0.000336612808617288,0.000669469512358407,0.000580558264827458,0.000894833232913159,0.000616118270063121,0,0.000663221872463424,0.000336612808617288,0.000669469512358407,0.000894833232913159,0.000616118270063121,0,0.000663221872463424,0.000336612808617288,0.000669469512358407,0.000616118270063121,0,0.000663221872463424,0.000336612808617288,0.000669469512358407,0,0.000663221872463424,0.000336612808617288,0.000669469512358407,0.000663221872463424,0.000336612808617288,0.000669469512358407,0.000336612808617288,0.000669469512358407,0.000669469512358407
"36",0.000257589222466932,0.000269884408507836,0.000556066828111402,0.00141563413910513,0.00087221853565809,0,0,0.00127620202278021,0.000990376838387006,0.000666895634167731,0.000269884408507836,0.000556066828111402,0.00141563413910513,0.00087221853565809,0,0,0.00127620202278021,0.000990376838387006,0.000666895634167731,0.000556066828111402,0.00141563413910513,0.00087221853565809,0,0,0.00127620202278021,0.000990376838387006,0.000666895634167731,0.00141563413910513,0.00087221853565809,0,0,0.00127620202278021,0.000990376838387006,0.000666895634167731,0.00087221853565809,0,0,0.00127620202278021,0.000990376838387006,0.000666895634167731,0,0,0.00127620202278021,0.000990376838387006,0.000666895634167731,0,0.00127620202278021,0.000990376838387006,0.000666895634167731,0.00127620202278021,0.000990376838387006,0.000666895634167731,0.000990376838387006,0.000666895634167731,0.000666895634167731
"37",0,0.000514958249759901,0.000538352211550885,0.000277571911943087,0.000282242700498158,0.000578506181338548,0,0.000307901680835276,0.000319407180273413,0.0003302706237491,0.000514958249759901,0.000538352211550885,0.000277571911943087,0.000282242700498158,0.000578506181338548,0,0.000307901680835276,0.000319407180273413,0.0003302706237491,0.000538352211550885,0.000277571911943087,0.000282242700498158,0.000578506181338548,0,0.000307901680835276,0.000319407180273413,0.0003302706237491,0.000277571911943087,0.000282242700498158,0.000578506181338548,0,0.000307901680835276,0.000319407180273413,0.0003302706237491,0.000282242700498158,0.000578506181338548,0,0.000307901680835276,0.000319407180273413,0.0003302706237491,0.000578506181338548,0,0.000307901680835276,0.000319407180273413,0.0003302706237491,0,0.000307901680835276,0.000319407180273413,0.0003302706237491,0.000307901680835276,0.000319407180273413,0.0003302706237491,0.000319407180273413,0.0003302706237491,0.0003302706237491
